stud_info_id,login
9090,kamoladdin9676639
8903,rashidov_a
8905,shukuriyev_s
6831,Jasur9272711
8906,Nasimov_m
8790,ARABBOYEVSHAHZOD
8907,vafoyev_d
6757,Shaxzod6504727
8908,saliyev_d
8982,uzoqov_a
6833,Farrux6434777
8983,toshtemirov_u
8984,narziqulov_z
8985,mamarashidova_n
8986,baxriyev_b
8987,kerimov_y
8988,hikmatov_g
9007,nishonov_m
9011,meliqulov_azimjon
8344,KHUJANIYOZOVA
8407,M.BAKHTIYOROVA
8419,LITVINOVA
9014,ibodullayev_j
9015,qurbonov_o
9016,safarov_a
8425,KHATAMOVA
8431,a.mazumova
9018,turdiyev_m
8433,NAZIROVA
8436,ZOKIROVA
7900,sadulloyev_sha
8437,MALLABAEVA
8438,MADAMINOVA
8440,ASADULLAKHONOVA
8441,KHASANOVA
9084,karimov_a
8442,RADJAPOV
8443,KAMALOVA
8444,SELIVANOVA
9082,rahmonov_a
8447,BOTIROVA
8406,SAGDULLAEVA
9079,ergashev_i
8462,YULDOSHEVA
9077,raxmatova_a
8471,SARDAROV
8473,PULATOVA
8476,JUMABAYEVA
9074,boyqorayev_z
8483,DO`SMETOVA
9073,umerov_e
8500,KHASANOVKHAFIZ
9072,po’latov_o
8508,N.SULTONOVA
8515,YULDASHEV
9070,xamidov_ib
8522,MUSTAFAEVA
9105,Xojiakbar5932345
8525,SHORAIMOVA
8531,PLETUXINA
4060,IZZATULLAYEV FIRDAVS
9058,sattorov_j
8540,SOFIYEVA
8552,MAXAMADJONOVA
9059,abduhalilov_a
9061,qayumov_p
9062,temirov_r
6766,shoxista93999
9063,asadullayev_sh
9065,obilov_s
6761,dilshoda34401
9066,nuriddinova_s
6685,mirzohid18946
9113,N.axroriddinov
6778,shamsiddin9046
6638,xumoyun90320
9067,kenjayev_m
9068,ergashev_il
9069,quvondiqov_s
9071,mardiev_o
6828,sherzod54890
9076,jo’rayev_sh
9081,ismoilov_l
9083,tangirov_s
9087,xolboev_d
9114,SAYFULLAYEV
9117,Bahodirjon34240
6641,Jahongir55354
9121,ALIYEVA
9088,jo’rayev_a
9118,KOLINENKO
6687,Bekzod60699
9120,SODIKOVA
9124,ABDUKODIROVA
9116,UBAYDULLAEV
9127,chorshanboev
9128,yusupoff
9130,abdurakhmanova
6666,Inomjon31943
6809,Eldor50
9144,anvarkhuja
6664,Shaxnoza2508
9150,Mohirjon7430979
6830,Toxir6516832
6794,Odiljon43330
6826,Jahongir95225
9166,Isroilov666377
6806,Jasurbek3184553
6738,Amirhamza63838
8484,KHAMIDOVA
9177,SH.KARIMOVA
9182,ESHKUVVATOVA
6132,SAYPIYEV ORZIMUROD
9187,Ibroxim7810607
9191,AZLAROVA FARZONAXON
6647,Karimjonov4291122
6435,Shohruh34545
6742,Ulugbek85153
9198,SHOKIRJONOVA NILUFAR
9126,m.eshmatov
9204,j.omonov
7002,o.yoriqulov
6838,Afzalxo’ja900
7019,f.orinov
7015,z.toshtemirov
6829,Davlat5394112
7028,sh.numonjonov
9206,Umidjon771
9208,BOLTAYEV SHAXRIYOR
9210,Bekzod900
7016,n.daminov
7017,j.rahimov
6770,Oybek387
7023,i.yusupov
7003,d.asqaraliyev
7004,d.normurodov
7005,d.ibragimov
7007,a.hafizov
7008,x.shirinov
7009,i.babanov
9141,RAXMATJONOV AZIM
7010,a.normuminov
7011,j.pardayev
7013,b.musoyev
7014,s.otajanova
7018,f.rustammuhammad
7030,u.sharifov
7021,i.sulaymanov
7026,i.buxorov
7027,d.xusanboyev
9226,urmonov
9284,Abdullaxon4212796
9296,Sherzod300
9300,sevinchev
9304,ubaydullaevfayzulla
9224,elbekjon
7029,m.xolboboyev
9317,gavkhar
9325,orazbaev
9326,rakhimoff
9327,kurbaniyazov
9329,khayotjonov
9332,yuldoshshaykhov
9333,musurmankulova
9335,sherzodbekerkinov
9337,mirzakarimov
9340,mashkhurakhon
9341,kural
9343,kodirkhonov
9345,sayfiddin
9346,dmitriy
9347,kalandarov
9351,zairov
9353,erkinjonov
9356,akromov
9370,iskandar
9373,murodbek
9375,khudoynazarov
9377,sagatova
9378,ildar
9381,khafizov
9385,iskandaroff
9389,abdukahhorov
9390,kudratov
9391,rakhmanoff
9394,dilkhush
9395,kamila
9402,kosimova
9406,khazratov
9430,kurbanoff
9431,toshev
9433,istam
9436,azizbekrakhimov
9438,tursunboev
9440,khamzakulov
9442,nomozov
9445,bekibaev
9446,asadullaev
9448,timirov
9452,erkinjuraev
9462,doston
9467,ibrohimbekrakhmonov
9469,usmonoff
9470,nuraddinov
9472,ilhomovich
9473,jumaeva
9475,mamatoff
9479,atajanov
9483,ilhomiddin
9485,ismatova
10486,ziyatov
10488,diyorov
10489,khakimoff
10491,begmatov
10493,jumaev
10494,zokirov
10495,yuldoshev
10497,abdullayev
10499,isogaliev
10502,mukamov
10505,erniyozov
10508,ergashevsh
10511,ochiloff
10516,sanjarkhuja
10523,sharipovislom
10524,vadim
10526,anorboev
10528,ilnur
10530,shakhriyor
10531,dinara
10532,ismoil
10534,alimov
10536,m.dunyodil
10537,sulatnovj
10539,gofurov
10540,ertaev
10541,vladislav
10542,djan
10543,davlatbek
10546,akbarkhasanov
10547,nurmuratoff
10548,musobek
10551,nikita
10555,ismakov
7164,ArichaS
6500,BUSHUYEVA MARINA
6423,SANAYEVA MASHXURA
9194,BAXRONOV GINISHER
9134,SAIDOV JAXONGIR
9149,MASHARIPOV XUSANBOY
9147,KOMILOV SUNNATILLA
9152,JORAEV DAVRON
9158,BABAYEVA MUNAVVAR
9161,DADAXONOVA NARGIZA
9165,SAMIQOVA IRODA
9172,SHOMAXSUDOV SHOIBROXIM
9175,SHOMAXSUDOV SHOISMOIL
9179,NURIDDINOVA FARIZA
9181,KARIMOV SHAXZOD
9183,ABDULLAEV SARVAR
9190,YULDASHEVA MATLUBA
9193,TURSUNOV SHAHBOZ
9202,IBRAGIMOV JAVLONBEK
6470,muxtorovislomjon77
9225,BEKOV SHAHZOD
9220,BAHROMOV HASAN
6983,1862001
6985,1862002
6987,1862003
6988,1862004
6989,1862201
7766,1862005
7771,1862006
7775,1862007
7778,1862008
7781,1862011
7783,1862013
6642,ismatjonsaidov
6639,karimovadiyora
6857,Ergashevshoxrux98
6436,kamrontojiyev22
6442,muxammadbotirjon
6446,hqdavronjon
6449,oqilamustafoyeva
6452,shoxruxumarov1778
10668,x.muxlisa
6483,UMARJONOV AZAMAT
6506,ERGASHBOYEV JASURBEK
6447,ABDURAZZOKOV FARRUHBEK
6509,f.ozodxojayev
6441,AZIZOV LUTFULLA
6464,SOTVOLDIYEVA KOMILA
6451,IBRAGIMOV RUSTAM
6458,XAYRULLAYEV JAVOHIR
6669,sh.gapparov700
6455,i.ergashev400
6457,e.quvonchbek
6466,e.madina
6643,j.karimov400
6650,h.nurmuhammad
6657,bolikulovg
6674,i.donayev
6699,s.toshtemirov4
6695,s.dilshodbek
6700,z.jamshid
6705,m.fazliddin
6720,t.ikrom
6734,q.shohrux
6737,a.jasurbek
6740,n.suxrob
6746,a.abdujamol
6763,a.otabek
6780,x.temurbek
6788,a.botirjon
6796,y.saodatxon
6798,y.komiljon
6805,komiljongulomov
6808,aqliyor
6816,d.zakirov
6820,sh.xudoyberdiyev
6877,n.isaqjonov
9039,raufovxojiakbar
9111,m.kenjayev
7257,Omonboyev_Ismoiljon
7258,Qurbonova_Gulruxsor
7259,Urmonov_Diyorjon
7260,Shaxobidinov_Abdusalom
7262,Ergashov_Javlonbek
7263,Toshpulatov_Muhammadali
7264,Ergashaliyev_Qayumjon
7265,Ubaydullayev_Axadjon
7266,Sultanaliyev_Ixtiyorjon
7268,Ismoilova_Nigora
7269,Dadaboyev_Maxmudbek
7270,Mamatojiyev_Fazliddin
7271,Muxammadsidiqov_Akmaljon
7273,Soliyev_Qobiljon
7274,Oltmishev_Javoxir
7275,Abdullayev_Sherzodbek
7276,Marupov_Umarjon
7277,Yuldashev_Izzatillo
7279,Radjapov_Javoxir
7280,Mamirov_Omadbek
7281,Olimov_Magrurbek
7283,Abdupattoyeva_Madinaxon
7284,Jumaboyev_Behzod
7285,Abdulametov_Elyorbek
7286,Orifjanov_Shavkatbek
7287,Axmadjonov_Qudratjon
7288,Fozilov_Jasurbek
7289,Urinboyev_Umid
7290,Sattorova_Shoiraxon
7291,Tuxtashboyev_Maqsadjon
7293,Xolmatov_Shohruhbek
7294,Abdumajidov_Akmaljon
7295,Sulaymonov_Bekmurod
7296,Axmedov_Azizbek
7297,Fazliddinov_Farhodjon
7298,Abdullajonov_Sherzod
7299,Yulchiyev_Eldorbek
4064,SAYIDVALIEV DOSTONJON
7300,Aminjonov_Abbosjon
7301,Karimov_Dilmurod
7302,Tuychiyev_Sardorbek
7303,Nabijonova_Zulfiyaxon
7304,Qurbonov_Maqsadjon
7305,Inomidinov_Salohiddin
7306,Ashirmatov_Muxammad-Yusuf
7307,Tuychiyev_Javlonbek
7309,Ruzimatov_Abrorjon
7032,adxambek
7310,Mirzakarimov_Ilhomjon
7311,Jalolov_Zoirjon
7312,Matmusayev_Boburshox
7315,Xujanazarov_Baxodirjon
7316,Mamajonov_Jasurbek
7317,Karimov_Sardorbek
7318,Orifjonov_Hayotjon
7035,alisher07
7320,Abduqodirova_Mohizoda
7321,Ergashev_Umidjon
7322,Abdullayev_Alisher
7323,Maxammadov_Asiljon
7324,Nematov_Asadbek
7326,Xamidullayev_Sarvarbek
7037,xayrullo11
7327,Avazov_Jahongir
7328,Xurillayev_Muxammadrizo
7329,Akbaraliyev_Doniyorbek
7330,Sobirov_Surojjon
7331,Jurayev_Otabek
7040,amirxon110
7332,Xudoyberdiyev_Asror
7334,Mullajonov_Kamoliddin
7042,doston106
7046,azamat96
7048,muazzam88
4068,YULDASHEV AZIZXOJA
4070,USMONOV SHAHZOD
4073,ROZIYEV OTABEK
4075,g.sirojiddin
4083,RIZZAYEV LAZIZBEK
4078,a.xolboyev
4080,SATIVALDIYEV ARSLONBEK
4085,BERDIMURODOV SALOHIDDIN
4088,GAPPOROVA NILUFARXON
4091,NORXUJAYEV BOBIRXUJA
4095,XOLMOMINOV DILSHODJON
7050,masudbek86
6117,XAYDAROV BEXRUZ
6141,BAZARBAEV SHOXRUX
6195,ISMATOV HALIMJON
6193,nomonov.sardorjon
6190,NASRIDDINOV HUSNIDDIN
6207,IZZATOV ULMASJON
6208,IBROHIMOV AZIZBEK
6212,SHAROFIDDINOV SHAXZODBEK
6412,KAMILOV JAHONGIR
9237,RASULOVA HUSNORA
6516,ABDUXAMIDOV ASADBEK
6247,ANOROVA MALIKA
10673,samir
6231,ABDURAXMONOV XUMOYUN
6255,YUSUBJONOV DILSHOD
6528,KA0270367
8208,Aliyev_Shoxzodjon
8209,Yoqubova_Nazokatxon
8211,Mamanazarov_Muhammadali
8212,Madjitova_Maxliyo
8213,Abdullayeva_Nigora
8214,Kobilov_Abrorjon
8216,Nazarova_Diliromxon
8217,Madaminova_Shoxistaxon
8219,Otajonova_Moxidil
8220,Dadajonova_Maftunaxon
8221,Karimov_Alisherbek
8222,Marufjonov_Muxriddin
8223,Ubaydullayev_Xusniddin
8224,Raxmonaliyev_Muxammadali
8225,Muxiddinov_Raximjon
8226,Azimova_Maxbuba
8227,Mashrabov_Muxlis
8228,Abdullayev_Elyorbek
8229,Xoliqov_Kozimjon
8231,Ruziboyev_Uktamjon
8232,Qodirov_Abdujalil
8233,Uzaqova_Madinabonu
8234,Tashmuxamedova_Nodira
8235,Xasanova_Dilafruz
10693,Ismoil767
8236,Xakimov_Muxammatraxim
8237,Axmadjonov_Avazbek
8238,Soliyev_Akmaljon
8239,Qurbonova_Dilafruz
8241,Abdukarimov_Sardorbek
8242,Axmatov_Ilxomjon
8243,Xoshimov_Raxmatulloh
8244,Mamajonov_Azizbek
8245,Musidinova_Zulfiya
8246,Maxmudova_Zarnigor
8247,Muhammadjonov_Muzaffarjon
8249,Urolxonov_Nasimbek
8250,Axmedov_Ravshanbek
8251,Maxmudov_Axrorjon
8252,Djuraboyeva_Maloxatxon
8254,Fozilov_Ravshanjon
8255,Saloxidinov_Eldorjon
8256,Atabayeva_Xumora
8257,Djurayev_Islom
8258,Iskandarova_Nozima
8259,Isakov_Isroiljon
8261,Marufjonov_Xasanboy
8262,Raxmanqulova_Dildora
8265,Karimov_Dmitriy
8266,Tursunova_Dilnoza
8267,Mirzajonov_Nodirbek
10696,dmahmadov
10699,inuritdinov
6290,Shaydullayev Nurbek
6504,k.xoshimxojaeva
6486,NAZIROV BOBUR
6491,KIM IGOR
9241,m.axmadjonova
9231,XAYRULLAYEV MUHRIDDIN
9233,NABIYEV DONIYOR
6380,MAMASHOV SARDOR
6475,USMONOVA NAFISA
6503,s.nurmuxamedov
6325,MASHRABOVA NILUFAR
6391,AKMALJONOV VASILJON
6364,ABDUMANNONOV OBBOSBEK
6106,AXMEDOV JAMSHIDBEK
9211,ABDUVALIYEV SANJARBEK
9222,JUMAYEV FAZLIDDIN
6099,SORIYEV AZIZBEK
9227,ODINAYEV ILXOM
9238,ISKANDAROV ASROR
9240,RASULOV ZAVQIDDIN
9213,BOBOQULOV JAVOHIR
6090,FAYYOZBEKOV ERKABOY
4102,urunov.moxirjon
6103,Raximova Gulnoza
6094,hilola99
4098,Norqulov Muslimbek
10721,egamberdiev
10722,TOIROV AZIMJON
6386,b.abduqahhorov
6274,XAYRIDDINOV SOBIRJON
6294,SAMANDAROV MUHAMMAD
6361,ISMOILOV SARVAR
7163,ergashev96
6200,alisher2908
10731,yaxyoyev abbos
10730,ILHOMOV BEHZOD
10746,n.razzoqov
10729,j.xolmurodov
10732,a.abilqosimov
9271,TUROBOYEV JAMOLIDDIN
10750,ESHTURDIYEV DOSTONBEK
10765,kholliev
10748,HAZRATBEKOV AMIR
10745,KOSIMOV AZIM
10743,u.orozboyev
10741,BOBOQULOV SARVAR
10740,KOMOLOV BOBUR
10738,j.qochqorov
10737,AMIROV ILHOM
10736,IMOMALIYEV OZODBEK
10734,XAYDAROV IMOMALI
10733,u.kalmanov
6222,ALIQULOV ZIYODJON
10772,ALIJON
7119,muhammadmirzo
6304,Islomova Odinaxon
6307,Shodiyev Shuxrat
6322,Rajabov Boburjon
